Fecha,Dia_Semana,Hora,Categoria,Producto,Precio,Cliente_Tipo,Calificacion_Cliente
2024-02-29,Jueves,13:23,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-02-29,Jueves,16:41,Postres,Galleta de Chocolate,1.75,Nuevo,5
2024-02-29,Jueves,17:59,Bebidas Calientes,Té Chai,3.75,Recurrente,5
2024-02-29,Jueves,19:33,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-01,Viernes,07:34,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-01,Viernes,07:40,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-01,Viernes,07:41,Panadería,Croissant de Mantequilla,2.75,Nuevo,4
2024-03-01,Viernes,11:59,Panadería,Muffin de Arándanos,2.25,Recurrente,5
2024-03-01,Viernes,12:15,Bebidas Frías,Cold Brew,4.0,Recurrente,4
2024-03-01,Viernes,14:13,Bebidas Frías,Cold Brew,4.0,Recurrente,4
2024-03-01,Viernes,19:02,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-02,Sábado,07:00,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-02,Sábado,07:06,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-02,Sábado,07:54,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-02,Sábado,08:40,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-02,Sábado,11:08,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-02,Sábado,12:15,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-02,Sábado,14:01,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-02,Sábado,15:42,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-03,Domingo,07:25,Panadería,Croissant de Mantequilla,2.75,Nuevo,5
2024-03-03,Domingo,07:35,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-03,Domingo,07:42,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-03,Domingo,07:43,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-03,Domingo,09:22,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-03,Domingo,12:02,Bebidas Frías,Frappuccino,4.5,Nuevo,4
2024-03-03,Domingo,12:23,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-03,Domingo,13:26,Postres,Pastel de Zanahoria,4.25,Recurrente,4
2024-03-03,Domingo,15:06,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-03,Domingo,16:07,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-03,Domingo,17:07,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-04,Lunes,07:01,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-04,Lunes,07:18,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-04,Lunes,07:51,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-04,Lunes,08:02,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-04,Lunes,08:42,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-04,Lunes,10:46,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-05,Martes,08:49,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-05,Martes,11:03,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-05,Martes,11:24,Bebidas Calientes,Latte,3.5,Nuevo,4
2024-03-05,Martes,14:07,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-06,Miércoles,07:03,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-06,Miércoles,07:09,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-06,Miércoles,07:25,Bebidas Calientes,Americano,2.5,Recurrente,1
2024-03-06,Miércoles,07:25,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-06,Miércoles,07:28,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-06,Miércoles,08:53,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-06,Miércoles,10:34,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-06,Miércoles,10:52,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-06,Miércoles,11:38,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-06,Miércoles,12:19,Bebidas Calientes,Té Chai,3.75,Recurrente,5
2024-03-06,Miércoles,12:49,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-06,Miércoles,14:24,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-06,Miércoles,15:13,Postres,Pastel de Zanahoria,4.25,Recurrente,4
2024-03-06,Miércoles,15:56,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-07,Jueves,07:18,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-07,Jueves,07:26,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-07,Jueves,12:07,Bebidas Frías,Frappuccino,4.5,Recurrente,4
2024-03-07,Jueves,14:38,Bebidas Frías,Cold Brew,4.0,Recurrente,4
2024-03-07,Jueves,16:34,Postres,Pastel de Zanahoria,4.25,Recurrente,4
2024-03-07,Jueves,19:21,Postres,Galleta de Chocolate,1.75,Nuevo,4
2024-03-08,Viernes,07:09,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-08,Viernes,12:26,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-08,Viernes,13:00,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-08,Viernes,13:25,Postres,Pastel de Zanahoria,4.25,Recurrente,5
2024-03-09,Sábado,07:01,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-09,Sábado,08:35,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-09,Sábado,09:04,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-09,Sábado,10:20,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-10,Domingo,07:24,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-10,Domingo,10:23,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-10,Domingo,10:33,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-11,Lunes,07:59,Bebidas Frías,Frappuccino,4.5,Nuevo,4
2024-03-11,Lunes,08:20,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-11,Lunes,08:56,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-11,Lunes,08:59,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-11,Lunes,12:33,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-11,Lunes,12:51,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-11,Lunes,15:44,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-11,Lunes,18:49,Panadería,Croissant de Mantequilla,2.75,Nuevo,5
2024-03-11,Lunes,19:38,Bebidas Calientes,Latte,3.5,Nuevo,4
2024-03-12,Martes,07:04,Panadería,Croissant de Mantequilla,2.75,Nuevo,5
2024-03-12,Martes,07:23,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-12,Martes,08:39,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-12,Martes,09:49,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-12,Martes,10:49,Bebidas Calientes,Té Chai,3.75,Recurrente,5
2024-03-12,Martes,12:05,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-12,Martes,12:57,Bebidas Frías,Cold Brew,4.0,Nuevo,4
2024-03-13,Miércoles,07:51,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-13,Miércoles,07:58,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-13,Miércoles,09:51,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-13,Miércoles,12:16,Bebidas Calientes,Americano,2.5,Recurrente,1
2024-03-13,Miércoles,14:43,Bebidas Frías,Cold Brew,4.0,Recurrente,4
2024-03-13,Miércoles,15:17,Postres,Galleta de Chocolate,1.75,Recurrente,4
2024-03-14,Jueves,07:02,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-14,Jueves,07:06,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-14,Jueves,07:06,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-14,Jueves,07:30,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-14,Jueves,07:32,Bebidas Calientes,Té Chai,3.75,Recurrente,5
2024-03-14,Jueves,07:40,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-14,Jueves,11:21,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-14,Jueves,13:20,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-14,Jueves,14:37,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-15,Viernes,07:36,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-15,Viernes,07:39,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-15,Viernes,08:11,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-15,Viernes,08:32,Panadería,Croissant de Mantequilla,2.75,Nuevo,4
2024-03-15,Viernes,09:56,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-15,Viernes,15:53,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-16,Sábado,07:06,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-16,Sábado,07:19,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-16,Sábado,07:36,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-16,Sábado,08:53,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-16,Sábado,10:55,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-16,Sábado,11:04,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-16,Sábado,13:06,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-16,Sábado,13:43,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-16,Sábado,14:15,Bebidas Frías,Frappuccino,4.5,Recurrente,4
2024-03-16,Sábado,15:56,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-16,Sábado,16:14,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-17,Domingo,07:09,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-17,Domingo,07:31,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-17,Domingo,07:37,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-17,Domingo,08:11,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-17,Domingo,08:17,Panadería,Muffin de Arándanos,2.25,Recurrente,4
2024-03-17,Domingo,10:19,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-17,Domingo,11:19,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-17,Domingo,11:33,Postres,Galleta de Chocolate,1.75,Recurrente,4
2024-03-17,Domingo,12:08,Bebidas Frías,Frappuccino,4.5,Nuevo,4
2024-03-17,Domingo,12:49,Panadería,Croissant de Mantequilla,2.75,Nuevo,5
2024-03-17,Domingo,15:55,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-18,Lunes,07:18,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-18,Lunes,07:57,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-18,Lunes,09:44,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-18,Lunes,10:54,Postres,Pastel de Zanahoria,4.25,Recurrente,5
2024-03-18,Lunes,11:30,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-18,Lunes,19:15,Bebidas Calientes,Americano,2.5,Recurrente,2
2024-03-19,Martes,07:45,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-19,Martes,09:56,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-19,Martes,12:43,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-19,Martes,14:49,Postres,Pastel de Zanahoria,4.25,Recurrente,5
2024-03-19,Martes,15:47,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-19,Martes,16:30,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-19,Martes,18:48,Panadería,Croissant de Mantequilla,2.75,Nuevo,4
2024-03-20,Miércoles,07:59,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-20,Miércoles,09:01,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-20,Miércoles,10:40,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-20,Miércoles,11:37,Bebidas Calientes,Té Chai,3.75,Nuevo,4
2024-03-20,Miércoles,12:18,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-20,Miércoles,13:01,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-20,Miércoles,13:51,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-20,Miércoles,16:38,Postres,Galleta de Chocolate,1.75,Nuevo,5
2024-03-20,Miércoles,17:30,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-20,Miércoles,17:49,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-21,Jueves,07:27,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-21,Jueves,07:37,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-21,Jueves,08:32,Panadería,Croissant de Mantequilla,2.75,Nuevo,4
2024-03-21,Jueves,13:37,Bebidas Frías,Cold Brew,4.0,Nuevo,4
2024-03-21,Jueves,16:48,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-22,Viernes,07:02,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-22,Viernes,07:22,Bebidas Calientes,Latte,3.5,Nuevo,4
2024-03-22,Viernes,07:51,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-22,Viernes,08:06,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-22,Viernes,09:01,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-22,Viernes,09:44,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-22,Viernes,09:44,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-22,Viernes,11:34,Bebidas Frías,Cold Brew,4.0,Nuevo,4
2024-03-22,Viernes,16:30,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-22,Viernes,19:43,Panadería,Muffin de Arándanos,2.25,Recurrente,5
2024-03-23,Sábado,07:00,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-23,Sábado,07:10,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-23,Sábado,10:50,Bebidas Calientes,Cappuccino,3.25,Nuevo,5
2024-03-23,Sábado,11:03,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-23,Sábado,11:48,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-23,Sábado,13:35,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-23,Sábado,13:44,Bebidas Frías,Frappuccino,4.5,Recurrente,4
2024-03-23,Sábado,15:37,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-24,Domingo,07:21,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-24,Domingo,09:25,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-24,Domingo,09:39,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-24,Domingo,11:26,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-24,Domingo,12:05,Bebidas Frías,Frappuccino,4.5,Recurrente,4
2024-03-24,Domingo,16:30,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-24,Domingo,19:32,Bebidas Calientes,Latte,3.5,Nuevo,5
2024-03-25,Lunes,07:08,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-25,Lunes,07:27,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-25,Lunes,07:51,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-25,Lunes,09:25,Panadería,Croissant de Mantequilla,2.75,Nuevo,4
2024-03-25,Lunes,11:45,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-25,Lunes,13:19,Bebidas Frías,Frappuccino,4.5,Recurrente,4
2024-03-25,Lunes,13:28,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-25,Lunes,15:57,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-25,Lunes,16:16,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-25,Lunes,19:01,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-26,Martes,07:01,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-26,Martes,07:25,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-26,Martes,07:37,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-26,Martes,07:37,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-26,Martes,07:48,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-26,Martes,07:55,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-26,Martes,08:27,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-26,Martes,08:31,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-26,Martes,12:05,Postres,Pastel de Zanahoria,4.25,Recurrente,5
2024-03-26,Martes,13:14,Bebidas Calientes,Americano,2.5,Recurrente,1
2024-03-26,Martes,14:43,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-26,Martes,14:54,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-26,Martes,15:20,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-26,Martes,16:00,Bebidas Frías,Cold Brew,4.0,Nuevo,5
2024-03-27,Miércoles,08:32,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-27,Miércoles,10:00,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-27,Miércoles,10:28,Bebidas Frías,Cold Brew,4.0,Nuevo,4
2024-03-27,Miércoles,11:32,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-27,Miércoles,14:19,Bebidas Calientes,Té Chai,3.75,Recurrente,5
2024-03-27,Miércoles,16:43,Postres,Galleta de Chocolate,1.75,Recurrente,4
2024-03-28,Jueves,07:09,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-28,Jueves,07:11,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-28,Jueves,09:03,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-28,Jueves,09:32,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-28,Jueves,09:40,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-28,Jueves,10:23,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-28,Jueves,12:42,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-28,Jueves,14:29,Postres,Pastel de Zanahoria,4.25,Nuevo,5
2024-03-29,Viernes,07:26,Bebidas Calientes,Latte,3.5,Nuevo,4
2024-03-29,Viernes,07:27,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-29,Viernes,08:34,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-29,Viernes,08:50,Postres,Galleta de Chocolate,1.75,Nuevo,5
2024-03-29,Viernes,12:45,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-29,Viernes,14:05,Bebidas Calientes,Cappuccino,3.25,Recurrente,5
2024-03-29,Viernes,16:42,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-30,Sábado,07:24,Bebidas Calientes,Té Chai,3.75,Nuevo,5
2024-03-30,Sábado,08:03,Bebidas Calientes,Americano,2.5,Recurrente,1
2024-03-30,Sábado,10:16,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
2024-03-30,Sábado,10:39,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-30,Sábado,12:49,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-30,Sábado,13:00,Postres,Pastel de Zanahoria,4.25,Recurrente,5
2024-03-30,Sábado,13:44,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-30,Sábado,14:10,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-30,Sábado,14:28,Bebidas Frías,Frappuccino,4.5,Nuevo,5
2024-03-30,Sábado,15:06,Bebidas Frías,Frappuccino,4.5,Recurrente,5
2024-03-30,Sábado,15:55,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-30,Sábado,17:51,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-31,Domingo,07:00,Bebidas Calientes,Cappuccino,3.25,Recurrente,4
2024-03-31,Domingo,07:02,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-31,Domingo,09:06,Bebidas Calientes,Cappuccino,3.25,Nuevo,4
2024-03-31,Domingo,10:11,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-31,Domingo,11:08,Panadería,Croissant de Mantequilla,2.75,Recurrente,4
2024-03-31,Domingo,11:22,Bebidas Calientes,Latte,3.5,Recurrente,5
2024-03-31,Domingo,11:41,Bebidas Calientes,Latte,3.5,Recurrente,4
2024-03-31,Domingo,12:17,Bebidas Frías,Frappuccino,4.5,Nuevo,4
2024-03-31,Domingo,12:38,Bebidas Frías,Cold Brew,4.0,Recurrente,5
2024-03-31,Domingo,13:06,Postres,Pastel de Zanahoria,4.25,Recurrente,4
2024-03-31,Domingo,13:23,Postres,Galleta de Chocolate,1.75,Recurrente,5
2024-03-31,Domingo,15:47,Panadería,Croissant de Mantequilla,2.75,Recurrente,5
